sentiment,text,user
"neutral","RT @News18UP: इटली से आईं आइरिन रोतोंदो भारत में हुए लॉकडाउन में फंस गई हैं, यहां खुद को काफी सुरक्षित बता रही हैं. https://t.co/o4uDMBvkrR","narayan200"
"positive","Governments are wasting all their money and efforts, to implement lockdown in India to overcome Covid-19, the smart… https://t.co/1iYwP8nZ49","im_gnana_"
"positive","One death and 88 new COVID-19 cases were recorded in the last 24 hours in the #MaharashtraPolice force, taking the… https://t.co/tNHSru1fMo","firstpost"
"neutral","Lockdown in Pakistan\nNo lockdown in India\nYet the growth of coronavirus has been the same in both countries.\n\nIt's… https://t.co/6fqsMpK7fV","AsjadSohail"
"neutral","Thanking and honouring #CoronaWarriors in #Bengaluru for their selfless deed during #coronavirus crisis \n\n#COVID19 \n\nhttps://t.co/DWbX4xJvTi","MyNation"
"positive","Chennai intense lockdown started from 19.06.2020.Two days over. Today is Sollar eclipse. This would have produced v… https://t.co/YUhXn1gYUe","shanmugamrajath"
"neutral","RT @News18UP: इटली से आईं आइरिन रोतोंदो भारत में हुए लॉकडाउन में फंस गई हैं, यहां खुद को काफी सुरक्षित बता रही हैं. https://t.co/o4uDMBvkrR","AnujPrakashd"
"neutral","RT @amee2341: @nimmasuresh Sir I request you to don't play with children's and with their parents  who knows what happens with covid 19  co…","amee2341"
"neutral","@nimmasuresh Sir I request you to don't play with children's and with their parents  who knows what happens with co… https://t.co/j0RL8YaW1Q","amee2341"
"neutral","RT @News18UP: इटली से आईं आइरिन रोतोंदो भारत में हुए लॉकडाउन में फंस गई हैं, यहां खुद को काफी सुरक्षित बता रही हैं. https://t.co/o4uDMBvkrR","pollackashok"
"neutral","RT @News18UP: इटली से आईं आइरिन रोतोंदो भारत में हुए लॉकडाउन में फंस गई हैं, यहां खुद को काफी सुरक्षित बता रही हैं. https://t.co/o4uDMBvkrR","AlokKum97786260"
"neutral","RT @News18UP: इटली से आईं आइरिन रोतोंदो भारत में हुए लॉकडाउन में फंस गई हैं, यहां खुद को काफी सुरक्षित बता रही हैं. https://t.co/o4uDMBvkrR","ShakyaApoorva"
"positive","True across India, people religiously and stringently follow the half day Eclipse lockdown far more than the Corona… https://t.co/XmJQcUBggC","_sethia"
"neutral","RT @News18UP: इटली से आईं आइरिन रोतोंदो भारत में हुए लॉकडाउन में फंस गई हैं, यहां खुद को काफी सुरक्षित बता रही हैं. https://t.co/o4uDMBvkrR","Sarnam2014"
"neutral","RT @News18UP: इटली से आईं आइरिन रोतोंदो भारत में हुए लॉकडाउन में फंस गई हैं, यहां खुद को काफी सुरक्षित बता रही हैं. https://t.co/o4uDMBvkrR","Prabhakar_UP78"
"neutral","@PuneCityPolice @CPPuneCity @CMOMaharashtra @AnilDeshmukhNCP @PuneCityTraffic @collectorpune1 @DGPMaharashtra… https://t.co/IrAjnP3PH9","despearado"
"neutral","RT @News18UP: इटली से आईं आइरिन रोतोंदो भारत में हुए लॉकडाउन में फंस गई हैं, यहां खुद को काफी सुरक्षित बता रही हैं. https://t.co/o4uDMBvkrR","rahulkumar5392"
"neutral","RT @News18UP: इटली से आईं आइरिन रोतोंदो भारत में हुए लॉकडाउन में फंस गई हैं, यहां खुद को काफी सुरक्षित बता रही हैं. https://t.co/o4uDMBvkrR","DigaKundan"
